
> jd-comments-analysis-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 134/161 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 134/162 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"052d9543-vue-loader-template"}!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=template&id=fae5bece&scoped=true
<s> [webpack.Progress] 40% building 134/163 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css
<s> [webpack.Progress] 40% building 135/163 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"052d9543-vue-loader-template"}!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=template&id=fae5bece&scoped=true
<s> [webpack.Progress] 40% building 135/164 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css
<s> [webpack.Progress] 40% building 136/164 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css
<s> [webpack.Progress] 40% building 136/165 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=template&id=ec0efc22&scoped=true
<s> [webpack.Progress] 40% building 137/165 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css
<s> [webpack.Progress] 40% building 137/166 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 138/166 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css
<s> [webpack.Progress] 40% building 138/167 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 139/167 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue?vue&type=style&index=0&id=fae5bece&scoped=true&lang=css
<s> [webpack.Progress] 40% building 139/168 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 139/169 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"052d9543-vue-loader-template"}!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=template&id=ec0efc22&scoped=true
<s> [webpack.Progress] 40% building 139/170 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 140/170 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"052d9543-vue-loader-template"}!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=template&id=ec0efc22&scoped=true
<s> [webpack.Progress] 40% building 140/171 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 141/171 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 141/172 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=template&id=d7b7da9a&scoped=true
<s> [webpack.Progress] 40% building 142/172 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 142/173 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 143/173 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 143/174 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=style&index=0&id=d7b7da9a&scoped=true&lang=css
<s> [webpack.Progress] 40% building 144/174 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue?vue&type=style&index=0&id=ec0efc22&scoped=true&lang=css
<s> [webpack.Progress] 40% building 144/175 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 144/176 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"052d9543-vue-loader-template"}!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=template&id=d7b7da9a&scoped=true
<s> [webpack.Progress] 40% building 144/177 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=style&index=0&id=d7b7da9a&scoped=true&lang=css
<s> [webpack.Progress] 40% building 145/177 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"052d9543-vue-loader-template"}!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-loader/lib/index.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=template&id=d7b7da9a&scoped=true
<s> [webpack.Progress] 40% building 145/178 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue?vue&type=style&index=0&id=d7b7da9a&scoped=true&lang=css
